,Title,Start Date,End Date,Currency,Reporting_boundary,Scope 1,Scope 2 (location based),Scope 2 (market based),Purchased goods and services,Capital goods,Fuel-and-energy-related activities (not included in Scope 1 or 2),Upstream transportation and distribution,Waste generated in operations,Business travel,Employee commuting,Upstream leased assets,Downstream transportation and distribution,Processing of sold products,Use of sold products,End of life treatment of sold products,Downstream leased assets,Franchises,Investments,Other (upstream),Other (downstream)
0,General Motors Company - Climate Change 2018,janvier 1 2017,d\xc3\xa9cembre 31 2017,USD,Operational control,1848804,4572734,4302887,46174073,4596326,354560,3029058,66111,50137,135000,10077,1609174,120731,220929108,3559479,20459,136449,59212,nan,nan
1,Mitsubishi Motors Corporation - Climate Change 2020,April 1 2019,March 31 2020,JPY,Financial control,116606,386402,416878,6330817,319000,49311,1173571,21000,4182,14171,nan,nan,nan,26833360,670649,nan,13290,nan,nan,nan
2,Fiat Chrysler Automobiles NV - Climate Change 2019,January 1 2018,December 31 2018,EUR,Operational control,1129268,2795995,2470137,25496427,1854098,53798,909560,1500,35659,9000,0,678238,nan,85899110,931000,0,125535,nan,nan,nan
3,BMW AG - Climate Change 2020,January 1 2019,December 31 2019,EUR,Operational control,642259,1420172,302574,18505921,nan,nan,1570397,nan,129646,146298,nan,nan,nan,53421006,1269018,nan,nan,nan,nan,nan
4,Toyota Motor Corporation - Climate Change 2020,January 1 2019,December 31 2019,JPY,Financial control,1904119,4244743,3779542,65100000,4230000,960000,910000,90000,170000,680000,nan,10000,1240000,320500000,3960000,nan,nan,90000,nan,nan
5,"Honda Motor Co., Ltd. - Climate Change 2019",avril 1 2018,mars 31 2019,JPY,Financial control,1380000,3690000,4090000,43900000,1230000,545000,3010000,224000,279000,172000,nan,137000,38100,257000000,4090000,nan,nan,93200,nan,nan
6,"Honda Motor Co., Ltd. - Climate Change 2018",April 1 2017,March 31 2018,JPY,Financial control,1350000,3790000,4100000,43500000,1250000,463000,2933000,213000,274000,170000,0,109000,36700,261000000,4000000,0,0,119000,nan,nan
7,Fiat Chrysler Automobiles NV - Climate Change 2018,January 1 2017,December 31 2017,EUR,Operational control,1101289,3309598,2713748,30536470,1327453,127320,877438,1612,39326,9087,0,643850,nan,90152474,889023,0,125535,nan,nan,nan
8,SUBARU CORPORATION - Climate Change 2020,April 1 2019,March 31 2020,JPY,Financial control,279674.2,426247.2,392217.8,1992046,413287,105323,737817,32095,4554,13835,nan,nan,nan,31390639,575107,nan,nan,nan,nan,nan
9,General Motors Company - Climate Change 2019,janvier 1 2018,d\xc3\xa9cembre 31 2018,USD,Operational control,1763555,4322761,3924338,41330301,4384329,354415,2749778,18082,54270,129750,10077,1460808,120731,210371702,3353600,20459,137096,nan,nan,nan
10,Ferrari - Climate Change 2020,January 1 2019,December 31 2019,EUR,Operational control,93789,11603,826,nan,nan,nan,nan,nan,nan,nan,nan,5482,nan,nan,nan,nan,nan,nan,nan,nan
